PassageiroId,Classe,PortoEmbarqueNum,ParentesIrmao,ParentesFilhos,SexoNum,SaudacaoNum,PassagemPreco,FamiliaQtde,Sobreviventes
1,3,1,1,0,1,0,7.25,1,0
2,1,2,1,0,0,1,71.2833,1,1
3,3,1,0,0,0,2,7.925,0,1
4,1,1,1,0,0,1,53.1,1,1
5,3,1,0,0,1,0,8.05,0,0
7,1,1,0,0,1,0,51.8625,0,0
8,3,1,3,1,1,3,21.075,4,0
9,3,1,0,2,0,1,11.1333,2,1
10,2,2,1,0,0,1,30.0708,1,1
11,3,1,1,1,0,2,16.7,2,1
12,1,1,0,0,0,2,26.55,0,1
13,3,1,0,0,1,0,8.05,0,0
14,3,1,1,5,1,0,31.275,6,0
15,3,1,0,0,0,2,7.8542,0,0
16,2,1,0,0,0,1,16.0,0,1
17,3,3,4,1,1,3,29.125,5,0
19,3,1,1,0,0,1,18.0,1,0
21,2,1,0,0,1,0,26.0,0,0
22,2,1,0,0,1,0,13.0,0,1
23,3,3,0,0,0,2,8.0292,0,1
24,1,1,0,0,1,0,35.5,0,1
25,3,1,3,1,0,2,21.075,4,0
26,3,1,1,5,0,1,31.3875,6,1
28,1,1,3,2,1,0,263.0,5,0
31,1,2,0,0,1,4,27.7208,0,0
34,2,1,0,0,1,0,10.5,0,0
35,1,2,1,0,1,0,82.1708,1,0
36,1,1,1,0,1,0,52.0,1,0
38,3,1,0,0,1,0,8.05,0,0
39,3,1,2,0,0,2,18.0,2,0
40,3,2,1,0,0,2,11.2417,1,1
41,3,1,1,0,0,1,9.475,1,0
42,2,1,1,0,0,1,21.0,1,0
44,2,2,1,2,0,2,41.5792,3,1
45,3,3,0,0,0,2,7.8792,0,1
50,3,1,1,0,0,1,17.8,1,0
51,3,1,4,1,1,3,39.6875,5,0
52,3,1,0,0,1,0,7.8,0,0
53,1,2,1,0,0,1,76.7292,1,1
54,2,1,1,0,0,1,26.0,1,1
55,1,2,0,1,1,0,61.9792,1,0
57,2,1,0,0,0,2,10.5,0,1
58,3,2,0,0,1,0,7.2292,0,0
59,2,1,1,2,0,2,27.75,3,1
60,3,1,5,2,1,3,46.9,7,0
61,3,2,0,0,1,0,7.2292,0,0
62,1,4,0,0,0,2,80.0,0,1
63,1,1,1,0,1,0,83.475,1,0
64,3,1,3,2,1,3,27.9,5,0
67,2,1,0,0,0,1,10.5,0,1
68,3,1,0,0,1,0,8.1583,0,0
69,3,1,4,2,0,2,7.925,6,1
70,3,1,2,0,1,0,8.6625,2,0
71,2,1,0,0,1,0,10.5,0,0
72,3,1,5,2,0,2,46.9,7,0
73,2,1,0,0,1,0,73.5,0,0
74,3,2,1,0,1,0,14.4542,1,0
75,3,1,0,0,1,0,56.4958,0,1
76,3,1,0,0,1,0,7.65,0,0
79,2,1,0,2,1,3,29.0,2,1
80,3,1,0,0,0,2,12.475,0,1
81,3,1,0,0,1,0,9.0,0,0
82,3,1,0,0,1,0,9.5,0,1
84,1,1,0,0,1,0,47.1,0,0
85,2,1,0,0,0,2,10.5,0,1
86,3,1,3,0,0,1,15.85,3,1
87,3,1,1,3,1,0,34.375,4,0
89,1,1,3,2,0,2,263.0,5,1
90,3,1,0,0,1,0,8.05,0,0
91,3,1,0,0,1,0,8.05,0,0
92,3,1,0,0,1,0,7.8542,0,0
93,1,1,1,0,1,0,61.175,1,0
94,3,1,1,2,1,0,20.575,3,0
95,3,1,0,0,1,0,7.25,0,0
97,1,2,0,0,1,0,34.6542,0,0
98,1,2,0,1,1,0,63.3583,1,1
99,2,1,0,1,0,1,23.0,1,1
100,2,1,1,0,1,0,26.0,1,0
101,3,1,0,0,0,2,7.8958,0,0
103,1,1,0,1,1,0,77.2875,1,0
104,3,1,0,0,1,0,8.6542,0,0
105,3,1,2,0,1,0,7.925,2,0
106,3,1,0,0,1,0,7.8958,0,0
107,3,1,0,0,0,2,7.65,0,1
109,3,1,0,0,1,0,7.8958,0,0
111,1,1,0,0,1,0,52.0,0,0
112,3,2,1,0,0,2,14.4542,1,0
113,3,1,0,0,1,0,8.05,0,0
114,3,1,1,0,0,2,9.825,1,0
115,3,2,0,0,0,2,14.4583,0,0
116,3,1,0,0,1,0,7.925,0,0
117,3,3,0,0,1,0,7.75,0,0
118,2,1,1,0,1,0,21.0,1,0
119,1,2,0,1,1,0,247.5208,1,0
120,3,1,4,2,0,2,31.275,6,0
121,2,1,2,0,1,0,73.5,2,0
123,2,2,1,0,1,0,30.0708,1,0
124,2,1,0,0,0,2,13.0,0,1
125,1,1,0,1,1,0,77.2875,1,0
126,3,2,1,0,1,3,11.2417,1,1
128,3,1,0,0,1,0,7.1417,0,1
130,3,1,0,0,1,0,6.975,0,0
131,3,2,0,0,1,0,7.8958,0,0
132,3,1,0,0,1,0,7.05,0,0
133,3,1,1,0,0,1,14.5,1,0
134,2,1,1,0,0,1,26.0,1,1
135,2,1,0,0,1,0,13.0,0,0
136,2,2,0,0,1,0,15.0458,0,0
137,1,1,0,2,0,2,26.2833,2,1
138,1,1,1,0,1,0,53.1,1,0
139,3,1,0,0,1,0,9.2167,0,0
140,1,2,0,0,1,0,79.2,0,0
142,3,1,0,0,0,2,7.75,0,1
143,3,1,1,0,0,1,15.85,1,1
144,3,3,0,0,1,0,6.75,0,0
145,2,1,0,0,1,0,11.5,0,0
146,2,1,1,1,1,0,36.75,2,0
147,3,1,0,0,1,0,7.7958,0,1
148,3,1,2,2,0,2,34.375,4,0
149,2,1,0,2,1,0,26.0,2,0
150,2,1,0,0,1,5,13.0,0,0
151,2,1,0,0,1,5,12.525,0,0
152,1,1,1,0,0,1,66.6,1,1
153,3,1,0,0,1,0,8.05,0,0
154,3,1,0,2,1,0,14.5,2,0
156,1,2,0,1,1,0,61.3792,1,0
157,3,3,0,0,0,2,7.7333,0,1
158,3,1,0,0,1,0,8.05,0,0
161,3,1,0,1,1,0,16.1,1,0
162,2,1,0,0,0,1,15.75,0,1
163,3,1,0,0,1,0,7.775,0,0
164,3,1,0,0,1,0,8.6625,0,0
165,3,1,4,1,1,3,39.6875,5,0
166,3,1,0,2,1,3,20.525,2,1
168,3,1,1,4,0,1,27.9,5,0
170,3,1,0,0,1,0,56.4958,0,0
171,1,1,0,0,1,0,33.5,0,0
172,3,3,4,1,1,3,29.125,5,0
173,3,1,1,1,0,2,11.1333,2,1
174,3,1,0,0,1,0,7.925,0,0
175,1,2,0,0,1,0,30.6958,0,0
176,3,1,1,1,1,0,7.8542,2,0
178,1,2,0,0,0,2,28.7125,0,0
179,2,1,0,0,1,0,13.0,0,0
180,3,1,0,0,1,0,0.0,0,0
183,3,1,4,2,1,3,31.3875,6,0
184,2,1,2,1,1,3,39.0,3,1
185,3,1,0,2,0,2,22.025,2,1
188,1,1,0,0,1,0,26.55,0,1
189,3,3,1,1,1,0,15.5,2,0
190,3,1,0,0,1,0,7.8958,0,0
191,2,1,0,0,0,1,13.0,0,1
192,2,1,0,0,1,0,13.0,0,0
193,3,1,1,0,0,2,7.8542,1,1
