PassageiroId,Classe,ParentesFilhos,PassagemPreco,SexoNum,SaudacaoNum
892,3,0,7.8292,1,0
893,3,0,7.0,0,1
894,2,0,9.6875,1,0
895,3,0,8.6625,1,0
896,3,1,12.2875,0,1
897,3,0,9.225,1,0
898,3,0,7.6292,0,2
899,2,1,29.0,1,0
900,3,0,7.2292,0,1
901,3,0,24.15,1,0
902,3,0,7.8958,1,0
903,1,0,26.0,1,0
904,1,0,82.2667,0,1
905,2,0,26.0,1,0
906,1,0,61.175,0,1
907,2,0,27.7208,0,1
908,2,0,12.35,1,0
909,3,0,7.225,1,0
910,3,0,7.925,0,2
911,3,0,7.225,0,1
912,1,0,59.4,1,0
913,3,1,3.1708,1,3
914,1,0,31.6833,0,1
915,1,1,61.3792,1,0
916,1,3,262.375,0,1
917,3,0,14.5,1,0
918,1,1,61.9792,0,2
919,3,0,7.225,1,0
920,1,0,30.5,1,0
921,3,0,21.6792,1,0
922,2,0,26.0,1,0
923,2,0,31.5,1,0
924,3,2,20.575,0,1
925,3,2,23.45,0,1
926,1,0,57.75,1,0
927,3,0,7.2292,1,0
928,3,0,8.05,0,2
929,3,0,8.6625,0,2
930,3,0,9.5,1,0
931,3,0,56.4958,1,0
932,3,1,13.4167,1,0
933,1,0,26.55,1,0
934,3,0,7.85,1,0
935,2,0,13.0,0,1
936,1,0,52.5542,0,1
937,3,0,7.925,1,0
938,1,0,29.7,1,0
939,3,0,7.75,1,0
940,1,0,76.2917,0,1
941,3,2,15.9,0,1
942,1,0,60.0,1,0
943,2,0,15.0333,1,0
944,2,1,23.0,0,2
945,1,2,263.0,0,2
946,2,0,15.5792,1,0
947,3,1,29.125,1,3
948,3,0,7.8958,1,0
949,3,0,7.65,1,0
950,3,0,16.1,1,0
951,1,0,262.375,0,2
952,3,0,7.8958,1,0
953,2,0,13.5,1,0
954,3,0,7.75,1,0
955,3,0,7.725,0,2
956,1,2,262.375,1,3
957,2,0,21.0,0,1
958,3,0,7.8792,0,2
959,1,0,42.4,1,0
960,1,0,28.5375,1,0
961,1,4,263.0,0,1
962,3,0,7.75,0,2
963,3,0,7.8958,1,0
964,3,0,7.925,0,2
965,1,0,27.7208,1,0
966,1,0,211.5,0,2
967,1,0,211.5,1,0
968,3,0,8.05,1,0
969,1,0,25.7,0,1
970,2,0,13.0,1,0
971,3,0,7.75,0,2
972,3,1,15.2458,1,3
973,1,0,221.7792,1,0
974,1,0,26.0,1,0
975,3,0,7.8958,1,0
976,2,0,10.7083,1,0
977,3,0,14.4542,1,0
978,3,0,7.8792,0,2
979,3,0,8.05,0,2
980,3,0,7.75,0,8
981,2,1,23.0,1,3
982,3,0,13.9,0,1
983,3,0,7.775,1,0
984,1,2,52.0,0,1
985,3,0,8.05,1,0
986,1,0,26.0,1,0
987,3,0,7.7958,1,0
988,1,0,78.85,0,1
989,3,0,7.925,1,0
990,3,0,7.8542,0,2
991,3,0,8.05,1,0
992,1,0,55.4417,0,1
993,2,0,26.0,1,0
994,3,0,7.75,1,0
995,3,0,7.775,1,0
996,3,1,8.5167,0,1
997,3,0,22.525,1,0
998,3,0,7.8208,1,0
999,3,0,7.75,1,0
1000,3,0,8.7125,1,0
1001,2,0,13.0,1,0
